Puzzle #,Puzzle Name,Eterna ID,Secondary Structure,solved_mfe,solved_umfe
1,Simple Hairpin,20111,(((((......))))),1,1
2,Arabidopsis Thaliana 6 RNA - Difficulty Level 0,215430,(((((((....(((...........)))((((((((..(((((((((((((((((((...(((((......))))).)))))).)))))))))))))..))))))))..))))))),1,1
3,Prion Pseudoknot - Difficulty Level 0,15819,((((((.((((....))))))).)))..........,1,1
4,Human Integrated Adenovirus - Difficulty Level 0,15886,((((((((((((((.((((((...........((((((((((((.....((((((((....(((((((((((((........))))))))))....))))))))....))))))....)))))...((((((.......))))))))))............)))))).))))....))))))...))))...,1,1
5,The Gammaretrovirus Signal - Difficulty Level 0,15847,..(.(..((((((....))))))..).)......((((..(((.(((((((((....)))))....)))))))))))..((((((((....))))))))..,1,1
6,Saccharomyces Cerevisiae - Difficulty Level 0,17811,(((((((((((........)))).((...............))....(((((.......))))))))))))....(((((((..((((........))))(((.............)))....(((((.......))))))))))))....(((((((..((((........))))((((((.......))))))....(((((.......))))))))))))....(((((((..((((........))))((((((.......))))))....(((((.......))))))))))))....(((((((..((((........))))((((((.......))))))....(((((.......))))))))))))....,1,1
7,Fractal 2,13687,.....((((((((...((((((((((..((((..........))))..((((..........))))..((((..........))))..))))))))))...((((((((((..((((..........))))..((((..........))))..((((..........))))..))))))))))...((((((((((..((((..........))))..((((..........))))..((((..........))))..))))))))))...)))))))).....,1,1
8,G-C Placement,1074756,((((...)))).,1,1
9,The Sun,13840,(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..)))))),1,1
10,Frog Foot,426871,..........((((....))))((((....))))((((...)))),1,1
11,InfoRNA test 16,816170,((((((.((((((((....))))).)).).)))))),1,1
12,Mat - Martian 2,399912,((((....))))...(((((((..(((((((.......))))))))))))))...((((((((......(((((((.(((((((.......))))))))))))))...((((((((((((((.......))))))).)))))))......))))))))...((((((((((((((.......)))))))..)))))))...((((....)))),1,1
13,square,756881,((((((((((((((((((((((((((...))))))....)))))))....))))))....))))))),1,1
14,Six legd turtle 2,446042,.....((...((....))...((....))...((....))...((....))...((....))...((....))...))....................,1,1
15,Small and Easy 6,727172,(((((.....))..((.........))))),1,1
16,Fractile,443196,............((....))...((...((....))..((...((....))...))..((....))...))..((....))........................,1,1
17,Six legd Turtle,445593,.....((....((....))....((....))....((....))....((....))....((....))....((....))....))....................,1,1
18,snoRNA SNORD64,1427482,((((((.....(((....(((...(((((.............)))))....)))..)))..)))))),1,1
19,Chalk Outline,461984,.....((((.(((((....)).))).(((.(((....)))))).((((((....)).)))).(((((....))).)))))).......................,1,1
20,InfoRNA bulge test 9,775904,(((((((.(.(.(.(((((((....))))))))))))))))),1,1
21,Tilted Russian Cross,601331,.....((((((((....))))((((.((((....))))(((((....))))).((((....))))))))((((....))))))))....................,1,1
22,This is ACTUALLY Small And Easy 6,3084759,................................................................................................................................................................................................................................................................................................................................................................................................................,1,1
23,Shortie 4,997382,((....)).((....)),1,1
24,Shape Test,472029,.....(.((((..(((((........)))))..(((.(((.(((((.....))))).((((....)))).))))))..)))).)....................,1,1
25,The Minitsry,427350,(((.....(((.....(((.....(((.....(((........))).))).))).))).))),1,1
26,stickshift,852950,..((((((((.....)).))))))..,1,1
27,U,426038,.....(((((.(.(.((.(.(((((((((....))))))))))))))))))).....,1,1
28,Still Life (Sunflower In A Vase),404191,...((((..(((((.....)))))..(((((...)))))..(((((.....)))))..(((((...)))))..(((((.....)))))..(((((.....))))).((((((((((((((((((((((((((((......))))).(((((.............((((.........................................)))).............)))))(((((....))))).)))))))))))))))))))))))..(((((.....)))))..(((((.....)))))..(((((.....)))))..(((((.....)))))..(((((....)))))..(((((.....))))).))))...,1,1
29,Quasispecies 2-2 Loop Challenge,552663,.....((((((((..((((....))))..)))).((((..(...)..)))).((((..(..(((.....)))..)..))))))))....................,1,1
30,Corner bulge training,1452086,.(((((((((((...)))))....)))))).,1,1
31,Spiral,535777,.....((((.((((((.(((.(((((.((((.((((.((.((.((.((.((.((.....)))))))))))))))))))))))))))))))))))))).....,1,1
32,InfoRNA bulge test,736567,.............................((((......((((....((((...((((..((((.((((.....)).)).)).))..)).))...)).)).....)).))......)).)).,1,1
33,Worm 1,1569272,.......(.(.(.(.(.((.((.(....).)).)).).).).).),1,1
34,just down to 1 bulge,742530,.....((((.(((((....))))).(((....))).)).))....((((.(((....))).(((....))).))))....................,1,1
35,Iron Cross,530172,.(((.(((...(((.(((...))).(((....))).)))...(((.(((....))).(((...))).)))...(((.(((....))).(((...))).)))...))).(((...))).)))..,1,1
36,loops and stems,1487670,.....(((((((...((((...((((...((((.........(((((............)))))...))))....((((..........))))...))))...(((........)))...))))..((......))...))))))).....,1,1
37,Water Strider,460087,.....((.((..(((((.(((....)))(((....)))))).....((((((....)))(((....))).)))))..)).)).....................,1,1
38,The Turtle(s) Move(s),401904,...((....))....(((((((((.........)))))))))....((((.....)))).....(((....)))...(((((.......)))))....(((...((....)).....(((....)))....((((((.......))))))....(((....))).....((((((....(((.......)))..(((........)))...(((((......)))))...((((.....))))..)))))).........((....)).....((....))......(((((..........)))))......))),1,1
39,Adenine,2463193,(((((.((((((.((((((.((((((.((((((.((((((....((((((......)))))).)))))).(((((...(((((((...)))))))))))).)))))).((((((((((((...)))))))...))))).))))))....))))))....))))))....))))),1,1
40,Tripod5,903842,..((((((((.....))))((((.....))))))))..,1,1
41,Shortie 6,997391,((....)).((....)).((....)).((....)),1,1
